,key ,Inputs from Database,Calculated Final Values,Calculated Intermediate Values,,,,,,Range Given:,,,Chart/Scatter Plot --- normalized values on x axis,y axis values,,                       Normalized Data Best-fit Line Parameters:,Slope Beta ,Y-Intercept Alpha,                                                                                    Transaction Fees:,30%,"Note: if ""optimal rent"" is less than this value, use this value",,,,,"Use MS ""If"" statement ",,,0.77146,
,,,,Long Term (LT) ,0.973,=(Monthly Rent*12)*(LT Occupancy Rate)),Short Term (ST),,,0.8,,,[(Range*(Example Rent  $ minus $ 10th)) / ($ 90th minus $ 10th)] + .1,Repeat earlier column for convenience ,,,-0.7914,0.8506,=365*(variable cell dollars per night)*(Model forecast occupancy rate) ,= (Revenues Before Transaction fees)*(1 minus transaction  fees) ,Repeat for Convenience,Interim Result 1,Interim Result 2,Interim Result 3,=[(Beta*Interim result 2)/(Interim result 1)) - Alpha] * [Interim result 3],"If(Optimal $ Rent > 10th Percentile $ Rent, Optimal rent, else 10th percentile Rent) ",' ((Correct $ rent) minus (Interim Result 2)) /  (Interim Result 1) ,=((Beta)*(Rent Normalized to Percentile) + Alpha) ,=(correct $ Rent)*(Forecast Occupancy Rate) ,=(Forecast ST Revenues)*(1 minus transaction  fees) 
Watershed property ID ,location ID ,property type (Apartment or House) ,Number of Bedrooms (1 or 2) ,LT - Monthly Rent,LT occupancy rate,LT Annual Revenues,ST Example $ Rent ,ST Example Occupancy Rate,ST -  $ 10th percentile rent,ST - $ 90th percentile rent,$ 90th minus $ 10th ,Example $ Rent minus $ 10th ,ST Example Nightly Rent Normalized to Percentile,ST Example Occupancy Rate," SOLVER  ""Variable Cell"" - Rent in Dollars per Night (ST) ","Correct $ Rent, given constraint that rent must be >= 10th percentile",Dollars Normalized to Percentile ,Model forecast occupancy = (Beta*( Dollars Normalized to Percentile)) + Alpha ,"SOLVER ""Objective""-  Forecast ST Annual Revenues Before Transaction Fees",Forecast ST Annual Revenues After Transaction Fees,10th Percentile $ Rent ,1.25*($ 90th - $ 10th),$ 10th - (($ 90th - $ 10th)/8)) ,1.25*($ 90th - $ 10th)/(2*beta),Optimal Rent,"Correct $ Rent, given constraint that rent must be >= 10th percentile",Correct Rent Normalized to Percentile,Correct Forecast Occupancy Rate ,Forecast ST Revenues Before Transaction Fees,Forecast ST Revenues After Transaction Fees
W1,L9531,apartment,2,1060,0.973,12376.56,148,0.1616,114,153,39,34,0.7974358974,0.1616,100,,,,,,114,48.75,109.125,-19.290375,50.58164842,114,0.1,0.77146,87.94644,61.562508
W10,L9533,apartment,2,1200,0.973,14011.2,133,0.3479,111,149,38,22,0.5631578947,0.3479,100,,,,,,111,47.5,106.25,-18.79575,49.26059408,111,0.1,0.77146,85.63206,59.942442
W100,L1944,apartment,1,3300,0.973,38530.8,372,0.3973,108,610,502,264,0.5207171315,0.3973,100,,,,,,108,627.5,45.25,-248.30175,225.3758219,225.3758219,0.2870531026,0.6234261746,140.5051865,98.35363054
W101,L15257,apartment,1,1400,0.973,16346.4,302,0.3644,178,533,355,124,0.3794366197,0.3644,100,,,,,,178,443.75,133.625,-175.591875,191.2040503,191.2040503,0.1297556064,0.7479114131,143.0036915,100.102584
W102,L15257,apartment,2,2000,0.973,23352,429,0.411,221,617,396,208,0.5202020202,0.411,100,,,,,,221,495,171.5,-195.8715,220.31472,221,0.1,0.77146,170.49266,119.344862
W103,L15257,house,1,1600,0.973,18681.6,380,0.411,202,646,444,178,0.4207207207,0.411,100,,,,,,202,555,146.5,-219.6135,232.6807407,232.6807407,0.1552806138,0.7277109222,169.3243164,118.5270215
W104,L15257,house,2,2800,0.973,32692.8,374,0.526,197,639,442,177,0.420361991,0.526,100,,,,,,197,552.5,141.75,-218.62425,230.351789,230.351789,0.1603652289,0.7236869579,166.7025854,116.6918098
W105,L15260,apartment,1,1100,0.973,12843.6,386,0.4329,114,477,363,272,0.6994490358,0.4329,100,,,,,,114,453.75,68.625,-179.548875,174.2146708,174.2146708,0.2327045087,0.6664376518,116.1032161,81.2722513
W106,L15260,apartment,2,1900,0.973,22184.4,212,0.6959,80,583,503,132,0.3099403579,0.6959,100,,,,,,80,628.75,17.125,-248.796375,216.9890099,216.9890099,0.3178751648,0.5990335946,129.9837066,90.98859459
W107,L15260,house,1,1800,0.973,21016.8,969,0.1096,239,1431,1192,730,0.5899328859,0.1096,100,,,,,,239,1490,90,-589.593,529.691934,529.691934,0.2950952577,0.617061613,326.8525592,228.7967914
W108,L15260,house,2,3200,0.973,37363.2,885,0.2247,236,1533,1297,649,0.500308404,0.2247,100,,,,,,236,1621.25,73.875,-641.528625,568.8187203,568.8187203,0.3052852554,0.6089972489,346.4090358,242.486325
W109,L15264,apartment,1,1000,0.973,11676,287,0.2192,138,550,412,149,0.3893203883,0.2192,100,,,,,,138,515,86.5,-203.7855,200.4280251,200.4280251,0.2212194662,0.6755269145,135.3945254,94.77616775
W11,L9533,house,1,1000,0.973,11676,206,0.3918,116,296,180,90,0.5,0.3918,100,,,,,,116,225,93.5,-89.0325,105.0112221,116,0.1,0.77146,89.48936,62.642552
W110,L15264,apartment,2,1300,0.973,15178.8,462,0.537,175,917,742,287,0.4094339623,0.537,100,,,,,,175,927.5,82.25,-367.01175,337.9373562,337.9373562,0.2756736994,0.6324318343,213.722342,149.6056394
W111,L15264,house,1,1200,0.973,14011.2,389,0.5123,130,821,691,259,0.3998552822,0.5123,100,,,,,,130,863.75,43.625,-341.785875,304.3845385,304.3845385,0.3018923746,0.6116823748,186.1866574,130.3306602
W112,L15264,house,2,1600,0.973,18681.6,678,0.3616,241,866,625,437,0.65936,0.3616,100,,,,,,241,781.25,162.875,-309.140625,313.9604587,313.9604587,0.1933893872,0.697551639,219.0036326,153.3025428
W113,L15278,apartment,1,800,0.973,9340.8,163,0.8438,134,288,154,29,0.2506493506,0.8438,100,,,,,,134,192.5,114.75,-76.17225,100.7268793,134,0.1,0.77146,103.37564,72.362948
W114,L15278,apartment,2,1200,0.973,14011.2,374,0.9151,234,794,560,140,0.3,0.9151,100,,,,,,234,700,164,-276.99,286.9654387,286.9654387,0.1756649125,0.7115787883,204.1985192,142.9389634
W115,L15278,house,1,900,0.973,10508.4,444,0.4301,252,547,295,192,0.6206779661,0.4301,100,,,,,,252,368.75,215.125,-145.914375,191.4826627,252,0.1,0.77146,194.40792,136.085544
W116,L15278,house,2,1100,0.973,12843.6,426,0.4822,246,616,370,180,0.4891891892,0.4822,100,,,,,,246,462.5,199.75,-183.01125,218.222476,246,0.1,0.77146,189.77916,132.845412
W117,L15280,apartment,1,1000,0.973,11676,332,0.4904,171,457,286,161,0.5503496503,0.4904,100,,,,,,171,357.5,135.25,-141.46275,162.6826967,171,0.1,0.77146,131.91966,92.343762
W118,L15280,apartment,2,1400,0.973,16346.4,430,0.5233,262,567,305,168,0.5406557377,0.5233,100,,,,,,262,381.25,223.875,-150.860625,198.4300665,262,0.1,0.77146,202.12252,141.485764
W119,L15280,house,1,1500,0.973,17514,662,0.4493,229,859,630,433,0.6498412698,0.4493,100,,,,,,229,787.5,150.25,-311.61375,312.110492,312.110492,0.2055371327,0.6879379132,214.7126405,150.2988484
W12,L9533,house,2,1300,0.973,15178.8,186,0.6603,136,336,200,50,0.3,0.6603,100,,,,,,136,250,111,-98.925,118.9060298,136,0.1,0.77146,104.91856,73.442992
W120,L15280,house,2,1600,0.973,18681.6,696,0.4877,449,899,450,247,0.5391111111,0.4877,100,,,,,,449,562.5,392.75,-222.58125,312.3200151,449,0.1,0.77146,346.38554,242.469878
W121,L463,apartment,1,600,0.973,7005.6,182,0.4384,132,226,94,50,0.5255319149,0.4384,100,,,,,,132,117.5,120.25,-46.49475,77.2055612,132,0.1,0.77146,101.83272,71.282904
W122,L463,apartment,2,800,0.973,9340.8,241,0.5315,157,340,183,84,0.4672131148,0.5315,100,,,,,,157,228.75,134.125,-90.516375,118.9954085,157,0.1,0.77146,121.11922,84.783454
W123,L463,house,1,700,0.973,8173.2,363,0.1397,215,377,162,148,0.8308641975,0.1397,100,,,,,,215,202.5,194.75,-80.12925,129.1452619,215,0.1,0.77146,165.8639,116.10473
W124,L463,house,2,1000,0.973,11676,301,0.4685,202,374,172,99,0.5604651163,0.4685,100,,,,,,202,215,180.5,-85.0755,128.8900552,202,0.1,0.77146,155.83492,109.084444
W125,L464,apartment,1,700,0.973,8173.2,212,0.5014,94,356,262,118,0.4603053435,0.5014,100,,,,,,94,327.5,61.25,-129.59175,129.4116076,129.4116076,0.208127046,0.6858882558,88.7619018,62.13333126
W126,L464,apartment,2,900,0.973,10508.4,340,0.3068,69,485,416,271,0.6211538462,0.3068,100,,,,,,69,520,17,-205.764,180.3465271,180.3465271,0.3141279367,0.6019991509,108.5684562,75.99791931
W127,L464,house,1,1000,0.973,11676,266,0.5205,84,376,292,182,0.598630137,0.5205,100,,,,,,84,365,47.5,-144.4305,137.7275399,137.7275399,0.2471987393,0.6549669177,90.20698226,63.14488758
W128,L464,house,2,1200,0.973,14011.2,442,0.1288,109,490,381,333,0.7992125984,0.1288,100,,,,,,109,476.25,61.375,-188.452125,179.5173872,179.5173872,0.2480680046,0.6542789812,117.4544532,82.21811723
W129,L2314,apartment,1,1200,0.973,14011.2,354,0.2411,145,434,289,209,0.6785467128,0.2411,100,,,,,,145,361.25,108.875,-142.946625,155.6853654,155.6853654,0.1295788662,0.7480512853,116.4606377,81.52244639
W13,L9534,apartment,2,920,0.973,10741.92,123,0.4521,111,147,36,12,0.3666666667,0.4521,100,,,,,,111,45,106.5,-17.8065,48.49742727,111,0.1,0.77146,85.63206,59.942442
W130,L2314,apartment,2,1300,0.973,15178.8,377,0.4795,228,457,229,149,0.6205240175,0.4795,100,,,,,,228,286.25,199.375,-113.269125,158.7823906,228,0.1,0.77146,175.89288,123.125016
W131,L2314,house,1,1100,0.973,12843.6,318,0.2712,90,375,285,228,0.74,0.2712,100,,,,,,90,356.25,54.375,-140.968125,136.9353979,136.9353979,0.2317484854,0.6671942487,91.36250993,63.95375695
W132,L2314,house,2,1200,0.973,14011.2,198,0.4301,128,238,110,70,0.6090909091,0.4301,100,,,,,,128,137.5,114.25,-54.40875,82.05826772,128,0.1,0.77146,98.74688,69.122816
W133,L2318,apartment,1,1300,0.973,15178.8,149,0.5671,126,188,62,23,0.3967741935,0.5671,100,,,,,,126,77.5,118.25,-30.66675,63.11595044,126,0.1,0.77146,97.20396,68.042772
W134,L2318,apartment,2,1700,0.973,19849.2,210,0.3205,152,247,95,58,0.5884210526,0.3205,100,,,,,,152,118.75,140.125,-46.989375,83.8502842,152,0.1,0.77146,117.26192,82.083344
W135,L2318,house,1,1200,0.973,14011.2,187,0.4493,141,263,122,46,0.4016393443,0.4493,100,,,,,,141,152.5,125.75,-60.34425,90.70830929,141,0.1,0.77146,108.77586,76.143102
W136,L2318,house,2,1900,0.973,22184.4,225,0.5096,157,314,157,68,0.4464968153,0.5096,100,,,,,,157,196.25,137.375,-77.656125,109.0742401,157,0.1,0.77146,121.11922,84.783454
W137,L2323,apartment,1,1000,0.973,11676,123,0.7205,93,159,66,30,0.4636363636,0.7205,100,,,,,,93,82.5,84.75,-32.64525,54.30810371,93,0.1,0.77146,71.74578,50.222046
W138,L2323,apartment,2,1500,0.973,17514,263,0.4959,145,462,317,118,0.3977917981,0.4959,100,,,,,,145,396.25,105.375,-156.796125,166.3697007,166.3697007,0.153929844,0.7287799214,121.2468974,84.87282818
W139,L2323,house,1,1300,0.973,15178.8,238,0.4493,181,316,135,57,0.4377777778,0.4493,100,,,,,,181,168.75,164.125,-66.774375,108.1951727,181,0.1,0.77146,139.63426,97.743982
W14,L9534,house,1,850,0.973,9924.6,146,0.5315,96,245,149,50,0.3684563758,0.5315,100,,,,,,96,186.25,77.375,-73.699125,86.91899705,96,0.1,0.77146,74.06016,51.842112
W140,L2323,house,2,1800,0.973,21016.8,349,0.1507,145,412,267,204,0.7112359551,0.1507,100,,,,,,145,333.75,111.625,-132.064875,147.2905306,147.2905306,0.1068630129,0.7660286116,112.8287606,78.98013244
W141,L2325,apartment,1,1100,0.973,12843.6,147,0.6,99,215,116,48,0.4310344828,0.6,100,,,,,,99,145,84.5,-57.3765,75.26621571,99,0.1,0.77146,76.37454,53.462178
W142,L2325,apartment,2,1400,0.973,16346.4,151,0.526,120,188,68,31,0.4647058824,0.526,100,,,,,,120,85,111.5,-33.6345,63.52650897,120,0.1,0.77146,92.5752,64.80264
W143,L2325,house,1,1300,0.973,15178.8,429,0.211,263,489,226,166,0.6876106195,0.211,100,,,,,,263,282.5,234.75,-111.78525,168.5981347,263,0.1,0.77146,202.89398,142.025786
W144,L2325,house,2,1900,0.973,22184.4,441,0.3315,335,502,167,106,0.6077844311,0.3315,100,,,,,,335,208.75,314.125,-82.602375,168.6320165,335,0.1,0.77146,258.4391,180.90737
W145,L2338,apartment,1,900,0.973,10508.4,144,0.3288,98,195,97,46,0.4793814433,0.3288,100,,,,,,98,121.25,85.875,-47.978625,67.70297408,98,0.1,0.77146,75.60308,52.922156
W146,L2338,apartment,2,1400,0.973,16346.4,136,0.6192,77,260,183,59,0.3579234973,0.6192,100,,,,,,77,228.75,54.125,-90.516375,93.94285012,93.94285012,0.1740671043,0.7128432936,66.96653069,46.87657148
W147,L2338,house,1,1400,0.973,16346.4,305,0.2712,173,322,149,132,0.8087248322,0.2712,100,,,,,,173,186.25,154.375,-73.699125,111.0320845,173,0.1,0.77146,133.46258,93.423806
W148,L2338,house,2,1700,0.973,19849.2,425,0.3288,176,469,293,249,0.7798634812,0.3288,100,,,,,,176,366.25,139.375,-144.925125,166.9195654,176,0.1,0.77146,135.77696,95.043872
W149,L3244,apartment,1,800,0.973,9340.8,176,0.4137,86,224,138,90,0.6217391304,0.4137,100,,,,,,86,172.5,68.75,-68.25825,79.59000983,86,0.1,0.77146,66.34556,46.441892
W15,L9534,house,2,900,0.973,10508.4,169,0.4795,111,276,165,58,0.3812121212,0.4795,100,,,,,,111,206.25,90.375,-81.613125,97.72168619,111,0.1,0.77146,85.63206,59.942442
W150,L3244,apartment,2,1300,0.973,15178.8,207,0.6301,127,276,149,80,0.5295302013,0.6301,100,,,,,,127,186.25,108.375,-73.699125,96.62686343,127,0.1,0.77146,97.97542,68.582794
W151,L3244,house,1,1400,0.973,16346.4,244,0.9041,222,381,159,22,0.2106918239,0.9041,100,,,,,,222,198.75,202.125,-78.645375,130.1926106,222,0.1,0.77146,171.26412,119.884884
W152,L3244,house,2,1900,0.973,22184.4,536,0.5425,386,773,387,150,0.4100775194,0.5425,100,,,,,,386,483.75,337.625,-191.419875,268.551371,386,0.1,0.77146,297.78356,208.448492
W153,L3256,apartment,1,1700,0.973,19849.2,476,0.0795,136,476,340,340,0.9,0.0795,100,,,,,,136,425,93.5,-168.1725,172.3277061,172.3277061,0.1854769556,0.7038135373,121.2865724,84.9006007
W154,L3256,apartment,2,2400,0.973,28022.4,360,0.5507,173,690,517,187,0.3893617021,0.5507,100,,,,,,173,646.25,108.375,-255.721125,251.4547766,251.4547766,0.2214000412,0.6753840074,169.8285347,118.8799743
W155,L3256,house,1,2100,0.973,24519.6,1477,0.6932,448,2128,1680,1029,0.59,0.6932,100,,,,,,448,2100,238,-830.97,781.3544432,781.3544432,0.2587402111,0.645832997,504.6244818,353.2371372
W156,L3256,house,2,3200,0.973,37363.2,1265,0.7151,450,2699,2249,815,0.3899066252,0.7151,100,,,,,,450,2811.25,168.875,-1112.411625,999.1017132,999.1017132,0.2953229749,0.6168813977,616.3272613,431.4290829
W157,L3261,apartment,1,1300,0.973,15178.8,328,0.5205,291,387,96,37,0.4083333333,0.5205,100,,,,,,291,120,279,-47.484,127.7606878,291,0.1,0.77146,224.49486,157.146402
W158,L3261,apartment,2,1700,0.973,19849.2,246,0.1589,203,318,115,43,0.3991304348,0.1589,100,,,,,,203,143.75,188.625,-56.881875,107.4529582,203,0.1,0.77146,156.60638,109.624466
W159,L3261,house,1,1400,0.973,16346.4,325,0.5452,287,395,108,38,0.3814814815,0.5452,100,,,,,,287,135,273.5,-53.4195,131.0870607,287,0.1,0.77146,221.40902,154.986314
W16,L9534,apartment,1,750,0.973,8757,94,0.4795,51,179,128,43,0.36875,0.4795,100,,,,,,51,160,35,-63.312,64.8136815,64.8136815,0.1863355094,0.7031340779,45.57270818,31.90089572
W160,L3261,house,2,1900,0.973,22184.4,428,0.5863,376,502,126,52,0.4301587302,0.5863,100,,,,,,376,157.5,360.25,-62.32275,165.8265332,376,0.1,0.77146,290.06896,203.048272
W161,L3262,apartment,1,1600,0.973,18681.6,188,0.6795,126,352,226,62,0.3194690265,0.6795,100,,,,,,126,282.5,97.75,-111.78525,125.6956284,126,0.1,0.77146,97.20396,68.042772
W162,L3262,apartment,2,2200,0.973,25687.2,274,0.5781,119,505,386,155,0.4212435233,0.5781,100,,,,,,119,482.5,70.75,-190.92525,184.556874,184.556874,0.2358691689,0.6639331397,122.5334248,85.77339736
W163,L3262,house,1,1500,0.973,17514,860,0.411,486,1215,729,374,0.5104252401,0.411,100,,,,,,486,911.25,394.875,-360.581625,430.3685927,486,0.1,0.77146,374.92956,262.450692
W164,L3262,house,2,2400,0.973,28022.4,729,0.6822,516,1650,1134,213,0.2502645503,0.6822,100,,,,,,516,1417.5,374.25,-560.90475,594.3045801,594.3045801,0.1552413264,0.7277420143,432.5004123,302.7502886
