,key ,Inputs from Database,Calculated Final Values,Calculated Intermediate Values,,,,,,Range Given:,,,Chart/Scatter Plot --- normalized values on x axis,y axis values,,                       Normalized Data Best-fit Line Parameters:,Slope Beta ,Y-Intercept Alpha,                                                                                    Transaction Fees:,30%,"Note: if ""optimal rent"" is less than this value, use this value",,,,,"Use MS ""If"" statement ",,,0.77146,
W165,L3264,apartment,1,1600,0.973,18681.6,174,0.8247,160,321,161,14,0.1695652174,0.8247,100,,,,,,160,201.25,139.875,-79.634625,111.5400446,160,0.1,0.77146,123.4336,86.40352
W166,L3264,apartment,2,1900,0.973,22184.4,308,0.2164,168,364,196,140,0.6714285714,0.2164,100,,,,,,168,245,143.5,-96.9465,127.4007195,168,0.1,0.77146,129.60528,90.723696
W167,L3264,house,1,1400,0.973,16346.4,308,0.6,226,368,142,82,0.561971831,0.6,100,,,,,,226,177.5,208.25,-70.23675,124.9583206,226,0.1,0.77146,174.34996,122.044972
W168,L3264,house,2,2000,0.973,23352,342,0.3918,285,428,143,57,0.4188811189,0.3918,100,,,,,,285,178.75,267.125,-70.731375,143.8161659,285,0.1,0.77146,219.8661,153.90627
W169,L10126,apartment,1,1000,0.973,11676,229,0.589,91,342,251,138,0.5398406375,0.589,100,,,,,,91,313.75,59.625,-124.150875,124.2747192,124.2747192,0.2060548819,0.6875281664,85.44236983,59.80965888
W17,L4761,apartment,2,2500,0.973,29190,392,0.2932,173,581,408,219,0.5294117647,0.2932,100,,,,,,173,510,122,-201.807,209.8621858,209.8621858,0.1722787956,0.7142585612,149.8958628,104.927104
W170,L10126,apartment,2,1400,0.973,16346.4,322,0.2712,168,392,224,154,0.65,0.2712,100,,,,,,168,280,140,-110.796,138.0850548,168,0.1,0.77146,129.60528,90.723696
W171,L10126,house,1,1300,0.973,15178.8,257,0.5507,155,494,339,102,0.3407079646,0.5507,100,,,,,,155,423.75,112.625,-167.677875,177.8961053,177.8961053,0.154032107,0.7286989905,129.6327124,90.74289867
W172,L10126,house,2,1800,0.973,21016.8,286,0.4521,151,391,240,135,0.55,0.4521,100,,,,,,151,300,121,-118.71,138.8667206,151,0.1,0.77146,116.49046,81.543322
W173,L10130,apartment,1,700,0.973,8173.2,180,0.5178,99,265,166,81,0.4903614458,0.5178,100,,,,,,99,207.5,78.25,-82.10775,94.34538584,99,0.1,0.77146,76.37454,53.462178
W174,L10130,apartment,2,900,0.973,10508.4,230,0.5205,154,286,132,76,0.5606060606,0.5205,100,,,,,,154,165,137.5,-65.2905,98.59518405,154,0.1,0.77146,118.80484,83.163388
W175,L10130,house,1,1000,0.973,11676,221,0.6301,190,462,272,31,0.1911764706,0.6301,100,,,,,,190,340,156,-134.538,163.2905117,190,0.1,0.77146,146.5774,102.60418
W176,L10130,house,2,1200,0.973,14011.2,316,0.3699,205,411,206,111,0.5310679612,0.3699,100,,,,,,205,257.5,179.25,-101.89275,142.8033618,205,0.1,0.77146,158.1493,110.70451
W177,L10133,apartment,1,700,0.973,8173.2,245,0.5699,192,313,121,53,0.4504132231,0.5699,100,,,,,,192,151.25,176.875,-59.849625,106.2977319,192,0.1,0.77146,148.12032,103.684224
W178,L10133,apartment,2,1000,0.973,11676,266,0.4192,192,357,165,74,0.4587878788,0.4192,100,,,,,,192,206.25,171.375,-81.613125,123.0874016,192,0.1,0.77146,148.12032,103.684224
W179,L10133,house,1,800,0.973,9340.8,325,0.4548,186,465,279,139,0.4985663082,0.4548,100,,,,,,186,348.75,151.125,-138.000375,164.7089676,186,0.1,0.77146,143.49156,100.444092
W18,L4761,house,1,2500,0.973,29190,393,0.6219,189,588,399,204,0.5090225564,0.6219,100,,,,,,189,498.75,139.125,-197.355375,211.4384468,211.4384468,0.1449893671,0.7358554149,155.588126,108.9116882
W180,L10133,house,2,900,0.973,10508.4,256,0.7096,209,358,149,47,0.3523489933,0.7096,100,,,,,,209,186.25,190.375,-73.699125,122.3057358,209,0.1,0.77146,161.23514,112.864598
W181,L10136,apartment,1,700,0.973,8173.2,184,0.3096,42,252,210,142,0.640952381,0.3096,100,,,,,,42,262.5,15.75,-103.87125,93.28510769,93.28510769,0.2953718388,0.6168427268,57.54224019,40.27956813
W182,L10136,apartment,2,1000,0.973,11676,427,0.2411,94,531,437,333,0.709610984,0.2411,100,,,,,,94,546.25,39.375,-216.151125,196.188703,196.188703,0.2870731405,0.6234103166,122.3060615,85.61424302
W183,L10136,house,1,900,0.973,10508.4,418,0.0466,86,488,402,332,0.7606965174,0.0466,100,,,,,,86,502.5,35.75,-198.83925,180.3280281,180.3280281,0.2877174688,0.6229003952,112.3264,78.62847997
W184,L10136,house,2,1200,0.973,14011.2,219,0.6356,83,556,473,136,0.3300211416,0.6356,100,,,,,,83,591.25,23.875,-233.957625,206.4809787,206.4809787,0.3088473213,0.6061782299,125.1642742,87.61499194
W185,L1882,apartment,1,1100,0.973,12843.6,220,0.4301,84,301,217,136,0.6013824885,0.4301,100,,,,,,84,271.25,56.875,-107.333625,109.1087847,109.1087847,0.1925669481,0.6982025173,76.18002811,53.32601968
W186,L1882,apartment,2,1400,0.973,16346.4,481,0.3808,134,568,434,347,0.7396313364,0.3808,100,,,,,,134,542.5,79.75,-214.66725,207.570232,207.570232,0.2356133309,0.6641356099,137.8547826,96.49834785
W187,L1882,house,1,1300,0.973,15178.8,280,0.4575,109,615,506,171,0.3703557312,0.4575,100,,,,,,109,632.5,45.75,-250.28025,227.2153125,227.2153125,0.2869016798,0.6235460106,141.6792016,99.17544115
W19,L4761,house,2,2800,0.973,32692.8,556,0.2986,191,826,635,365,0.5598425197,0.2986,100,,,,,,191,793.75,111.625,-314.086875,302.1184438,302.1184438,0.2399917402,0.6606705368,199.6007544,139.7205281
W191,L1883,house,1,1300,0.973,15178.8,318,0.3918,157,471,314,161,0.5101910828,0.3918,100,,,,,,157,392.5,117.75,-155.31225,168.9828342,168.9828342,0.130529514,0.7472989426,126.2806934,88.39648535
W192,L1883,house,2,1600,0.973,18681.6,680,0.3863,253,886,633,427,0.6396524487,0.3863,100,,,,,,253,791.25,173.875,-313.097625,320.7710097,320.7710097,0.1856505652,0.7036761427,225.7189068,158.0032348
W193,L1887,apartment,1,1400,0.973,16346.4,202,0.4877,76,342,266,126,0.4789473684,0.4877,100,,,,,,76,332.5,42.75,-131.57025,125.3011155,125.3011155,0.2482740317,0.6541159313,81.96145589,57.37301912
W194,L1887,apartment,2,2000,0.973,23352,579,0.411,107,781,674,472,0.6602373887,0.411,100,,,,,,107,842.5,22.75,-333.37725,290.6950101,290.6950101,0.3180356204,0.5989066101,174.0991631,121.8694142
W195,L1887,house,1,1700,0.973,19849.2,524,0.5041,162,614,452,362,0.7407079646,0.5041,100,,,,,,162,565,105.5,-223.5705,223.2071287,223.2071287,0.2083312012,0.6857266874,153.059085,107.1413595
W196,L1887,house,2,2500,0.973,29190,560,0.2767,158,906,748,402,0.5299465241,0.2767,100,,,,,,158,935,64.5,-369.9795,334.9031879,334.9031879,0.2892012705,0.6217261145,208.2180578,145.7526404
W197,L1902,apartment,1,1800,0.973,21016.8,362,0.3288,199,432,233,163,0.6596566524,0.3288,100,,,,,,199,291.25,169.875,-115.247625,151.2271718,199,0.1,0.77146,153.52054,107.464378
W198,L1902,apartment,2,2600,0.973,30357.6,417,0.5315,366,594,228,51,0.2789473684,0.5315,100,,,,,,366,285,337.5,-112.7745,201.6164705,366,0.1,0.77146,282.35436,197.648052
W199,L1902,house,1,2500,0.973,29190,474,0.4274,333,665,332,141,0.4397590361,0.4274,100,,,,,,333,415,291.5,-164.2155,230.966964,333,0.1,0.77146,256.89618,179.827326
W2,L9531,house,1,1500,0.973,17514,146,0.2411,81,205,124,65,0.5193548387,0.2411,100,,,,,,81,155,65.5,-61.3335,72.68205729,81,0.1,0.77146,62.48826,43.741782
W20,L4761,apartment,1,1700,0.973,19849.2,312,0.411,106,465,359,206,0.5590529248,0.411,100,,,,,,106,448.75,61.125,-177.570375,170.1830814,170.1830814,0.2430263652,0.6582689346,112.0262357,78.41836496
W200,L1902,house,2,3600,0.973,42033.6,491,0.3973,336,624,288,155,0.5305555556,0.3973,100,,,,,,336,360,300,-142.452,215.1167652,336,0.1,0.77146,259.21056,181.447392
W201,L1916,apartment,1,1200,0.973,14011.2,204,0.7973,173,395,222,31,0.2117117117,0.7973,100,,,,,,173,277.5,145.25,-109.80675,138.8876729,173,0.1,0.77146,133.46258,93.423806
W202,L1916,apartment,2,1600,0.973,18681.6,245,0.6877,228,456,228,17,0.1596491228,0.6877,100,,,,,,228,285,199.5,-112.7745,158.4008072,228,0.1,0.77146,175.89288,123.125016
W203,L1916,house,1,1000,0.973,11676,197,0.589,155,252,97,42,0.4463917526,0.589,100,,,,,,155,121.25,142.875,-47.978625,85.55292194,155,0.1,0.77146,119.5763,83.70341
W204,L1916,house,2,1500,0.973,17514,195,0.6192,158,236,78,37,0.4794871795,0.6192,100,,,,,,158,97.5,148.25,-38.58075,79.24230824,158,0.1,0.77146,121.89068,85.323476
W205,L12252,apartment,1,750,0.973,8757,124,0.4548,89,155,66,35,0.5242424242,0.4548,100,,,,,,89,82.5,80.75,-32.64525,53.05547579,89,0.1,0.77146,68.65994,48.061958
W206,L12252,apartment,2,1040,0.973,12143.04,156,0.4877,115,179,64,41,0.6125,0.4877,100,,,,,,115,80,107,-31.656,60.43439046,115,0.1,0.77146,88.7179,62.10253
W207,L12252,house,1,900,0.973,10508.4,256,0.4795,152,300,148,104,0.6621621622,0.4795,100,,,,,,152,185,133.5,-73.2045,104.0742045,152,0.1,0.77146,117.26192,82.083344
W208,L12252,house,2,1400,0.973,16346.4,284,0.4932,175,368,193,109,0.5518134715,0.4932,100,,,,,,175,241.25,150.875,-95.462625,128.4480682,175,0.1,0.77146,135.0055,94.50385
W209,L12260,apartment,1,825,0.973,9632.7,128,0.3616,77,161,84,51,0.5857142857,0.3616,100,,,,,,77,105,66.5,-41.5485,56.16609327,77,0.1,0.77146,59.40242,41.581694
W21,L4765,apartment,2,2700,0.973,31525.2,337,0.4219,157,526,369,180,0.4902439024,0.4219,100,,,,,,157,461.25,110.875,-182.516625,189.9699214,189.9699214,0.1714795044,0.7148911203,135.8078099,95.06546694
W210,L12260,apartment,2,1300,0.973,15178.8,139,0.7425,125,170,45,14,0.3488888889,0.7425,100,,,,,,125,56.25,119.375,-22.258125,56.31587561,125,0.1,0.77146,96.4325,67.50275
W211,L12260,house,1,1000,0.973,11676,240,0.3699,140,288,148,100,0.6405405405,0.3699,100,,,,,,140,185,121.5,-73.2045,100.3163208,140,0.1,0.77146,108.0044,75.60308
W218,L16888,apartment,2,1200,0.973,14011.2,203,0.2712,125,277,152,78,0.5105263158,0.2712,100,,,,,,125,190,106,-75.183,97.14529968,125,0.1,0.77146,96.4325,67.50275
W219,L16888,house,1,1400,0.973,16346.4,240,0.7616,209,384,175,31,0.2417142857,0.7616,100,,,,,,209,218.75,187.125,-86.559375,132.2269043,209,0.1,0.77146,161.23514,112.864598
W220,L16888,house,2,1600,0.973,18681.6,312,0.6082,220,418,198,92,0.4717171717,0.6082,100,,,,,,220,247.5,195.25,-97.93575,144.4480493,220,0.1,0.77146,169.7212,118.80484
W221,L16887,apartment,1,1105,0.973,12901.98,111,0.611,82,235,153,29,0.2516339869,0.611,100,,,,,,82,191.25,62.875,-75.677625,84.06113294,84.06113294,0.1107771657,0.7629309511,64.1328401,44.89298807
W222,L16887,apartment,2,1665,0.973,19440.54,169,0.3068,130,200,70,39,0.5457142857,0.3068,100,,,,,,130,87.5,121.25,-34.62375,67.42124558,130,0.1,0.77146,100.2898,70.20286
W223,L16887,house,1,1175,0.973,13719.3,201,0.5233,106,267,161,95,0.5720496894,0.5233,100,,,,,,106,201.25,85.875,-79.634625,94.62956768,106,0.1,0.77146,81.77476,57.242332
W224,L16887,house,2,1725,0.973,20141.1,242,0.4822,195,305,110,47,0.4418181818,0.4822,100,,,,,,195,137.5,181.25,-54.40875,103.0397854,195,0.1,0.77146,150.4347,105.30429
W225,L16898,apartment,1,709,0.973,8278.284,158,0.2219,86,192,106,72,0.6433962264,0.2219,100,,,,,,86,132.5,72.75,-52.43025,67.37934095,86,0.1,0.77146,66.34556,46.441892
W226,L16898,apartment,2,869,0.973,10146.444,246,0.389,135,305,170,111,0.6223529412,0.389,100,,,,,,135,212.5,113.75,-84.08625,107.1453707,135,0.1,0.77146,104.1471,72.90297
W227,L16898,house,1,925,0.973,10800.3,207,0.4164,125,288,163,82,0.5024539877,0.4164,100,,,,,,125,203.75,104.625,-80.623875,101.3427171,125,0.1,0.77146,96.4325,67.50275
W228,L16898,house,2,1350,0.973,15762.6,224,0.4849,119,360,241,105,0.4485477178,0.4849,100,,,,,,119,301.25,88.875,-119.204625,129.2272806,129.2272806,0.1339494792,0.7445923821,96.22164871,67.3551541
W229,L16890,apartment,1,900,0.973,10508.4,139,0.5507,89,177,88,50,0.5545454545,0.5507,100,,,,,,89,110,78,-43.527,61.45031064,89,0.1,0.77146,68.65994,48.061958
W230,L16890,apartment,2,1325,0.973,15470.7,283,0.2932,161,319,158,122,0.717721519,0.2932,100,,,,,,161,197.5,141.25,-78.15075,110.7084514,161,0.1,0.77146,124.20506,86.943542
W231,L16890,house,1,975,0.973,11384.1,192,0.5014,145,300,155,47,0.3425806452,0.5014,100,,,,,,145,193.75,125.625,-76.666875,104.5531895,145,0.1,0.77146,111.8617,78.30319
W232,L16890,house,2,1550,0.973,18097.8,307,0.3014,185,376,191,122,0.6109947644,0.3014,100,,,,,,185,238.75,161.125,-94.473375,130.8164712,185,0.1,0.77146,142.7201,99.90407
W235,L14416,house,1,1400,0.973,16346.4,232,0.4986,135,287,152,97,0.6105263158,0.4986,100,,,,,,135,190,116,-75.183,100.2768695,135,0.1,0.77146,104.1471,72.90297
W236,L14416,house,2,1995,0.973,23293.62,292,0.6384,224,331,107,68,0.608411215,0.6384,100,,,,,,224,133.75,210.625,-52.924875,110.9765876,224,0.1,0.77146,172.80704,120.964928
W237,L14418,apartment,1,760,0.973,8873.76,169,0.2904,100,195,95,69,0.6810526316,0.2904,100,,,,,,100,118.75,88.125,-46.989375,67.56612124,100,0.1,0.77146,77.146,54.0022
W238,L14418,apartment,2,965,0.973,11267.34,189,0.5397,135,284,149,54,0.3899328859,0.5397,100,,,,,,135,186.25,116.375,-73.699125,99.13211927,135,0.1,0.77146,104.1471,72.90297
W239,L14418,house,1,1185,0.973,13836.06,289,0.2795,157,320,163,132,0.7478527607,0.2795,100,,,,,,157,203.75,136.625,-80.623875,111.3637405,157,0.1,0.77146,121.11922,84.783454
W240,L14418,house,2,1340,0.973,15645.84,278,0.389,135,347,212,143,0.6396226415,0.389,100,,,,,,135,265,108.5,-104.8605,123.1718736,135,0.1,0.77146,104.1471,72.90297
W241,L14419,apartment,1,1150,0.973,13427.4,183,0.5753,80,267,187,103,0.5406417112,0.5753,100,,,,,,80,233.75,56.625,-92.494875,96.40865467,96.40865467,0.1701974531,0.7159057356,69.01950884,48.31365619
W242,L14419,apartment,2,2000,0.973,23352,237,0.3123,160,323,163,77,0.4779141104,0.3123,100,,,,,,160,203.75,139.625,-80.623875,112.3032114,160,0.1,0.77146,123.4336,86.40352
W243,L14419,house,1,1600,0.973,18681.6,297,0.4521,225,406,181,72,0.4182320442,0.4521,100,,,,,,225,226.25,202.375,-89.527125,139.5269164,225,0.1,0.77146,173.5785,121.50495
W244,L14419,house,2,2150,0.973,25103.4,360,0.5315,170,447,277,190,0.6487364621,0.5315,100,,,,,,170,346.25,135.375,-137.011125,158.9352891,170,0.1,0.77146,131.1482,91.80374
W3,L9531,house,2,2000,0.973,23352,199,0.3123,97,240,143,102,0.6706293706,0.3123,100,,,,,,97,178.75,79.125,-70.731375,84.94265362,97,0.1,0.77146,74.83162,52.382134
W31,L4794,house,2,2750,0.973,32109,538,0.6,188,810,622,350,0.5501607717,0.6,100,,,,,,188,777.5,110.25,-307.65675,296.2183886,296.2183886,0.2391876381,0.6613069032,195.8912652,137.1238857
W32,L4794,apartment,1,1800,0.973,21016.8,288,0.2329,89,390,301,199,0.6289036545,0.2329,100,,,,,,89,376.25,51.375,-148.882125,142.7275754,142.7275754,0.2427975425,0.6584500249,93.97897555,65.78528289
W33,L4804,apartment,2,3000,0.973,35028,415,0.4082,193,648,455,222,0.4903296703,0.4082,100,,,,,,193,568.75,136.125,-225.054375,234.0597453,234.0597453,0.1721929587,0.7143264925,167.1950769,117.0365538
W34,L4804,house,1,2000,0.973,23352,387,0.326,193,600,407,194,0.4813267813,0.326,100,,,,,,193,508.75,142.125,-201.312375,215.743742,215.743742,0.1447051439,0.7360803491,158.8047289,111.1633102
W35,L4804,house,2,2950,0.973,34444.2,575,0.389,192,829,637,383,0.5810047096,0.389,100,,,,,,192,796.25,112.375,-315.076125,303.1947676,303.1947676,0.2396480597,0.6609425255,200.3943154,140.2760208
W55,L11480,house,2,3000,0.973,35028,620,0.2932,195,752,557,425,0.7104129264,0.2932,100,,,,,,195,696.25,125.375,-275.506125,273.6075663,273.6075663,0.2129013519,0.6821098701,186.6304215,130.641295
W56,L11480,apartment,1,3000,0.973,35028,235,0.6411,80,469,389,155,0.4187660668,0.6411,100,,,,,,80,486.25,31.375,-192.409125,173.488502,173.488502,0.2922642714,0.6193020556,107.4417859,75.20925013
W57,L11495,apartment,2,3900,0.973,45536.4,284,0.5041,116,361,245,168,0.6485714286,0.5041,100,,,,,,116,306.25,85.375,-121.183125,129.8141433,129.8141433,0.1451074067,0.7357619984,95.51231348,66.85861944
W58,L11495,house,1,2800,0.973,32692.8,355,0.4027,102,799,697,253,0.3903873745,0.4027,100,,,,,,102,871.25,14.875,-344.753625,297.9056435,297.9056435,0.3248558319,0.5935090947,176.8097088,123.7667961
W59,L11495,house,2,3500,0.973,40866,436,0.5068,188,724,536,248,0.4701492537,0.5068,100,,,,,,188,670,121,-265.119,263.402216,263.402216,0.2125406209,0.6823953526,179.7444481,125.8211136
W36,L4804,apartment,1,1700,0.973,19849.2,228,0.5205,98,432,334,130,0.4113772455,0.5205,100,,,,,,98,417.5,56.25,-165.20475,158.1382405,158.1382405,0.2440436898,0.6574638239,103.9701723,72.7791206
